Time(s),Signal_MLII,Label
1.025,0.875,0
1.028,0.94,0
1.031,0.905,0
1.033,0.755,0
1.036,0.49,0
1.039,0.165,0
1.042,-0.11,0
1.044,-0.27,0
1.047,-0.39,0
1.05,-0.45,0
1.053,-0.475,0
1.056,-0.455,0
1.058,-0.425,0
1.061,-0.39,0
1.064,-0.39,0
1.067,-0.385,0
1.069,-0.39,0
1.072,-0.38,0
1.075,-0.38,0
1.078,-0.38,0
1.081,-0.395,0
1.083,-0.385,0
1.086,-0.385,0
1.089,-0.385,0
1.092,-0.375,0
1.094,-0.395,0
1.097,-0.41,0
1.1,-0.41,0
1.103,-0.4,0
1.106,-0.395,0
1.108,-0.39,0
1.111,-0.405,0
1.114,-0.395,0
1.117,-0.385,0
1.119,-0.375,0
1.122,-0.39,0
1.125,-0.39,0
1.128,-0.405,0
1.131,-0.41,0
1.133,-0.41,0
1.136,-0.39,0
1.139,-0.39,0
1.142,-0.395,0
1.144,-0.405,0
1.147,-0.415,0
1.15,-0.4,0
1.153,-0.41,0
1.156,-0.405,0
1.158,-0.41,0
1.161,-0.415,0
1.164,-0.41,0
1.167,-0.4,0
1.169,-0.4,0
1.172,-0.395,0
1.175,-0.39,0
1.178,-0.405,0
1.181,-0.41,0
1.183,-0.39,0
1.186,-0.39,0
1.189,-0.385,0
1.192,-0.385,0
1.194,-0.41,0
1.197,-0.405,0
1.2,-0.395,0
1.203,-0.39,0
1.206,-0.375,0
1.208,-0.39,0
1.211,-0.395,0
1.214,-0.41,0
1.217,-0.4,0
1.219,-0.39,0
1.222,-0.39,0
1.225,-0.385,0
1.228,-0.405,0
1.231,-0.415,0
1.233,-0.415,0
1.236,-0.4,0
1.239,-0.395,0
1.242,-0.405,0
1.244,-0.415,0
1.247,-0.42,0
1.25,-0.42,0
1.253,-0.41,0
1.256,-0.415,0
1.258,-0.425,0
1.261,-0.42,0
1.264,-0.435,0
1.267,-0.43,0
1.269,-0.43,0
1.272,-0.42,0
1.275,-0.43,0
1.278,-0.45,0
1.281,-0.455,0
1.283,-0.45,0
1.286,-0.435,0
1.289,-0.445,0
1.292,-0.45,0
1.294,-0.455,0
1.297,-0.47,0
1.3,-0.46,0
1.303,-0.455,0
1.306,-0.45,0
1.308,-0.455,0
1.311,-0.47,0
1.314,-0.475,0
1.317,-0.46,0
1.319,-0.45,0
1.322,-0.445,0
1.325,-0.44,0
1.328,-0.435,0
1.331,-0.44,0
1.333,-0.41,0
1.336,-0.395,0
1.339,-0.37,0
1.342,-0.365,0
1.344,-0.36,0
1.347,-0.365,0
1.35,-0.34,0
1.353,-0.325,0
1.356,-0.315,0
1.358,-0.32,0
1.361,-0.33,0
1.364,-0.33,0
1.367,-0.32,0
1.369,-0.31,0
1.372,-0.3,0
1.375,-0.3,0
1.378,-0.32,0
1.381,-0.32,0
1.383,-0.315,0
1.386,-0.305,0
1.389,-0.305,0
1.392,-0.295,0
1.394,-0.32,0
1.397,-0.33,0
1.4,-0.305,0
1.403,-0.31,0
1.406,-0.3,0
1.408,-0.3,0
1.411,-0.32,0
1.414,-0.325,0
